SUD_CD,YEAR_3_BEING_CO,YEAR_3_OPBIZ_STOR_CO,RELM_AR,THSMON_SELNG_AMT,YEAR_3_BEING_RT,VIATR_FCLTY_CO,HSHLD_INCOME_TOTAMT,POPLTN_CO,RENT_CO,TOT_REPOP_CO,SALE_MT_AVG,TOT_BSN_MT,TOT_STOR_CO,SALE_MT_AVG_90,SIMILR_INDUTY_STOR_CO,OPBIZ_STOR_CO,CLSBIZ_STOR_CO
1123001375,0.5,1.0625,14113.5126472,161394036.875,23.958333333333332,14.0,19899442.0,7.0,11.208333333333334,16.5,34.574999999999996,247.5,7.1875,48.400000000000006,3.8125,0.125,0.0
1123001393,0.0,0.19444444444444445,6374.30314091,5409247.666666667,0.0,2.0,121263589.0,58.0,4.111111111111111,159.19444444444446,73.0,146.0,2.0,73.0,1.75,0.0,0.05555555555555555
1123001425,0.02631578947368421,0.02631578947368421,13280.7704614,32207792.657894738,2.6315789473684212,2.0,113748758.0,47.0,4.7105263157894735,119.78947368421052,46.036842105263155,193.1315789473684,4.2368421052631575,67.06842105263158,1.868421052631579,0.10526315789473684,0.15789473684210525
1123001434,0.06896551724137931,0.06896551724137931,5145.44003317,9775196.48275862,6.896551724137931,2.0,28685759.0,7.0,5.0,12.96551724137931,20.103448275862068,20.103448275862068,1.0,67.55172413793103,1.0,0.034482758620689655,0.0
1123001452,0.0,0.0,5180.56802312,15000000.0,0.0,1.0,1218452.0,1.0,3.6956521739130435,2.391304347826087,13.608695652173912,13.608695652173912,1.0,13.608695652173912,1.0,0.13043478260869565,0.0
1123001474,0.4,0.4,8476.88203593,7395522.76,40.0,3.0,184935843.0,75.0,2.8,289.04,65.268,132.56,2.04,65.268,2.0,0.04,0.04
1123001483,0.13333333333333333,0.13333333333333333,6160.22952037,15083236.133333333,13.333333333333334,1.0,157133562.0,55.0,2.8333333333333335,148.16666666666666,43.95,108.9,2.5,46.519999999999996,2.0,0.16666666666666666,0.1
1123001509,0.0,0.0,10862.3147481,76284153.63636364,0.0,1.0,556103205.0,214.0,5.2272727272727275,522.5454545454545,9.545454545454545,9.545454545454545,1.0,52.27272727272727,2.0,0.13636363636363635,0.0
1123001534,0.08823529411764706,0.08823529411764706,9796.04396006,50863993.38235294,8.823529411764707,3.0,1170369956.0,466.0,3.9705882352941178,920.5882352941177,31.7,73.32352941176471,2.323529411764706,28.070588235294117,1.3235294117647058,0.14705882352941177,0.08823529411764706
1123001564,0.10526315789473684,0.10526315789473684,9502.44158873,77320838.4736842,5.2631578947368425,2.0,1228260902.0,530.0,3.8421052631578947,607.1052631578947,41.847368421052636,142.57894736842104,3.4210526315789473,43.931578947368415,2.1052631578947367,0.05263157894736842,0.0
1123001594,0.0,0.0,6043.8271992,24077893.9,0.0,3.0,26602631.0,14.0,2.0,84.2,29.3,52.9,1.4,63.85,2.0,0.2,0.0
1123001595,0.18181818181818182,0.18181818181818182,8134.30016491,69978900.9090909,18.181818181818183,2.0,47527891.0,24.0,2.8484848484848486,76.72727272727273,41.04545454545455,82.0909090909091,2.0,41.04545454545455,1.0,0.0,0.0
1123001610,0.0,1.0,5021.12982437,1517629.0,0.0,1.0,94201823.0,38.0,1.0,172.0,21.0,42.0,2.0,21.0,1.0,0.0,0.0
1123001625,0.029411764705882353,0.029411764705882353,10200.3265225,126891659.61764705,2.9411764705882355,3.0,17515386.0,7.0,5.352941176470588,27.647058823529413,24.11764705882353,48.23529411764706,2.0,24.11764705882353,1.0,0.08823529411764706,0.0
1123001634,0.2777777777777778,0.2777777777777778,10865.4088096,5936574.361111111,27.77777777777778,8.0,155656280.0,62.0,4.333333333333333,284.1666666666667,51.375,86.83333333333333,1.5833333333333333,70.75,2.0,0.027777777777777776,0.0
1123001636,0.18181818181818182,0.18181818181818182,16477.1155956,16005967.090909092,18.181818181818183,1.0,148178419.0,53.0,1.2727272727272727,212.72727272727272,79.0,79.0,1.0,79.0,1.0,0.0,0.0
1123001637,0.06666666666666667,0.24444444444444444,10103.7257895,184266853.06666666,2.222222222222222,5.0,21432166.0,8.0,6.688888888888889,64.37777777777778,47.39333333333333,313.24444444444447,6.622222222222222,54.76,4.0,0.13333333333333333,0.13333333333333333
1123001646,0.0,0.0,6821.34012799,21913810.181818184,0.0,3.0,73054827.0,34.0,2.590909090909091,136.72727272727272,29.068181818181817,42.27272727272727,1.2272727272727273,64.79545454545455,1.0,0.13636363636363635,0.13636363636363635
1123001708,0.0,0.0,8154.01474872,54409302.375,0.0,1.0,85824950.0,34.0,2.875,129.0,15.537500000000001,64.125,4.125,15.537500000000001,2.125,0.375,0.0
1123001731,0.0,0.0,8658.17422558,28387646.4,0.0,4.0,52468420.0,24.0,1.6,129.0,6.8,6.8,1.0,87.3,1.4,0.4,0.2
1123001777,0.0,0.0,13677.9660346,130637364.9375,0.0,3.0,162196498.0,67.0,5.6875,226.4375,64.375,193.125,3.0,64.375,2.0,0.0,0.0
1123001782,0.09090909090909091,0.09090909090909091,7896.5910533,17346271.0,9.090909090909092,6.0,48776715.0,23.0,1.4545454545454546,443.54545454545456,44.72727272727273,89.45454545454545,2.0,64.11818181818181,1.0,0.0,0.0
1123001784,0.0,0.0,28284.9379399,3266101.8333333335,0.0,2.0,128688630.0,61.0,4.833333333333333,153.5,42.11666666666667,89.83333333333333,2.1666666666666665,59.208333333333336,1.6666666666666667,0.08333333333333333,0.25
1123001794,0.0,0.0,8827.21551829,41698917.0,0.0,2.0,165831233.0,70.0,1.6,175.0,47.3,94.6,2.0,47.3,1.0,0.2,0.2
1123001819,0.0,0.0,1904.36639678,83051873.0,0.0,2.0,42740836.0,14.0,1.5,34.75,46.625,93.25,2.0,59.75,1.0,0.0,0.25
1123001831,0.0,1.0,13598.160268600002,68158927.0,0.0,2.0,563395523.0,200.0,4.0,253.0,15.300000000000002,92.0,6.0,19.6,1.0,0.0,0.0
1123001849,0.5555555555555556,0.6666666666666666,15884.2258296,26177208.166666668,45.37037037037037,3.0,179432908.0,79.0,1.7777777777777777,246.5,43.49444444444444,199.22222222222223,4.555555555555555,43.49444444444444,3.5,0.0,0.1111111111111111
1123001853,0.0,0.11764705882352941,3521.82595606,23583989.411764707,0.0,4.0,26326561.0,10.0,3.4411764705882355,19.235294117647058,49.72941176470589,149.08823529411765,3.0,49.72941176470589,1.7941176470588236,0.0,0.08823529411764706
1123001858,0.0,0.375,1866.66063956,458994421.625,0.0,1.0,40325075.0,10.0,2.0,46.0,42.075,147.75,3.875,42.075,2.625,0.375,0.125
1123001907,0.0,0.0,2825.53634447,44464666.0,0.0,2.0,6654056.0,4.0,1.5,30.333333333333332,21.0,42.0,2.0,21.0,1.0,0.5,0.0
1123001935,0.1935483870967742,0.8064516129032258,16835.9273328,89082659.51612903,10.75268817204301,5.0,55295508.0,28.0,5.032258064516129,62.064516129032256,23.5,94.0,4.0,43.2,1.7741935483870968,0.0967741935483871,0.16129032258064516
1123001953,0.0,0.0,2193.83237965,12750383.636363637,0.0,1.0,8280773.0,5.0,1.6363636363636365,10.0,10.0,10.0,1.0,10.0,1.0,0.18181818181818182,0.0
1123002078,0.0,0.5185185185185185,13384.042897,176084010.62962964,0.0,2.0,219877328.0,85.0,2.7777777777777777,277.25925925925924,22.262962962962963,87.96296296296296,3.925925925925926,27.918518518518518,1.3703703703703705,0.14814814814814814,0.1111111111111111
1123002095,0.5454545454545454,1.7954545454545454,26205.345391099996,71244809.29545455,19.886363636363633,9.0,252630236.0,107.0,9.090909090909092,455.0,28.963636363636365,438.27272727272725,15.090909090909092,37.88181818181818,5.159090909090909,0.2727272727272727,0.3409090909090909
1123002138,0.3181818181818182,0.3181818181818182,10821.3304508,19415752.90909091,31.818181818181817,8.0,305869282.0,85.0,3.5,269.45454545454544,52.76363636363636,106.4090909090909,2.090909090909091,28.44545454545454,1.0,0.0,0.0
1123002156,0.0,0.0,5600.48497582,28638482.615384616,0.0,1.0,12230494.0,7.0,1.6923076923076923,59.84615384615385,30.646153846153844,132.92307692307693,4.384615384615385,32.6,2.0,0.15384615384615385,0.07692307692307693
1123002162,0.0,0.0,4503.00374877,6795470.5,0.0,3.0,2391548.0,1.0,1.0,14.0,10.5,10.5,1.0,76.3,2.0,0.0,0.0
1123002237,0.11538461538461539,0.34615384615384615,6307.597923380001,42469955.538461536,11.538461538461538,1.0,12351673.0,6.0,2.076923076923077,24.076923076923077,19.003846153846155,58.57692307692308,3.076923076923077,19.003846153846155,1.0769230769230769,0.038461538461538464,0.0
1123002238,0.0,0.0,3285.23344051,90355998.14285715,0.0,2.0,6932724.0,5.0,1.4285714285714286,20.0,58.51428571428572,256.42857142857144,4.428571428571429,53.457142857142856,3.0,0.0,0.0
1123002241,1.0,1.0,264120.405593,94897925.0,100.0,30.0,14767740.0,3.0,1.0,83.0,49.0,98.0,2.0,49.0,2.0,0.0,0.0
1123002538,0.23809523809523808,0.5714285714285714,8019.872648920001,5349483.19047619,14.285714285714286,1.0,54640088.0,29.0,2.238095238095238,128.0952380952381,44.41428571428571,144.52380952380952,3.238095238095238,45.5,2.2857142857142856,0.047619047619047616,0.0
1123002556,0.0,0.3333333333333333,2556.13364666,10601912.666666666,0.0,1.0,9771950.0,3.0,1.0,33.333333333333336,56.5,107.66666666666667,1.8333333333333333,70.25,1.8333333333333333,0.0,0.0
1123002578,0.3157894736842105,0.3157894736842105,4279.2552907,39913337.973684214,31.57894736842105,1.0,61580864.0,31.0,2.8947368421052633,105.39473684210526,38.35,100.3157894736842,2.6842105263157894,36.66842105263157,1.0,0.0,0.0
1123002616,0.08695652173913043,0.2608695652173913,9243.73748842,623655.0,8.695652173913043,10.0,17974056.0,7.0,1.9565217391304348,29.17391304347826,53.908695652173904,161.82608695652175,3.0,81.31739130434782,1.4782608695652173,0.08695652173913043,0.17391304347826086
1123002618,0.1111111111111111,0.1111111111111111,6978.0957187,54713022.777777776,11.11111111111111,8.0,2637740.0,1.0,2.5555555555555554,14.333333333333334,57.0,57.0,1.0,57.0,1.0,0.0,0.0
1123002626,0.0,0.0,2216.09489213,13886531.0,0.0,3.0,19053994.0,9.0,2.0,66.0,70.0,70.0,1.0,70.0,1.0,0.0,0.0
1123002627,0.3125,0.3125,3243.50498842,14288748.375,31.25,2.0,1424272.0,1.0,1.9375,22.5625,20.975,56.1875,2.75,44.13125,1.0,0.0,0.0
1123002628,0.10526315789473684,0.10526315789473684,14535.9802083,278779963.65789473,10.526315789473685,13.0,4786563.0,2.0,5.026315789473684,7.0,24.307894736842105,54.23684210526316,2.4210526315789473,22.07894736842105,1.0789473684210527,0.07894736842105263,0.0
1123002631,0.36363636363636365,0.36363636363636365,9423.44799531,28818155.90909091,36.36363636363637,6.0,1424272.0,1.0,4.454545454545454,24.09090909090909,57.304545454545455,165.72727272727272,2.8636363636363638,59.39090909090908,2.0,0.0,0.0
1123002635,0.0,0.0,2678.94766554,6579704.6,0.0,2.0,17412506.0,10.0,1.4,51.0,35.519999999999996,145.4,4.2,34.5,2.0,0.0,0.0
1123002643,0.0,0.55,5369.47236959,33033998.8,0.0,1.0,41511606.0,20.0,1.75,137.7,29.78,110.45,3.7,29.78,1.7,0.1,0.0
1123002660,0.0,0.0,4042.42087228,6764400.0,0.0,3.0,16984519.0,9.0,3.0,41.0,51.5,103.0,2.0,51.5,1.0,1.0,1.0
1123002720,0.0,0.0,2390.38405605,15661873.0,0.0,1.0,28160433.0,10.0,1.7692307692307692,516.3846153846154,6.0,6.0,1.0,6.0,1.0,0.23076923076923078,0.0
1123002734,0.42857142857142855,0.42857142857142855,1502.51419786,40742736.0,42.857142857142854,1.0,16735324.0,5.0,1.2857142857142858,14.285714285714286,32.285714285714285,32.285714285714285,1.0,32.285714285714285,1.0,0.0,0.0
1123002831,0.19047619047619047,0.19047619047619047,5406.19270289,3756781.095238095,19.047619047619047,1.0,85826621.0,28.0,1.7142857142857142,90.95238095238095,30.44285714285714,91.42857142857143,3.0,30.44285714285714,1.0,0.0,0.0
1123002871,0.0,0.0,2523.82098867,7514916.0,0.0,1.0,18524023.0,11.0,1.5,55.0,5.75,11.5,2.0,5.75,1.0,0.0,0.5
1123002889,0.0,0.0,2915.072446,3207923.8,0.0,2.0,209312044.0,52.0,1.2,174.6,9.8,9.8,1.0,9.8,1.0,0.2,0.0
1123002893,0.0,0.4,2595.55952175,13277330.0,0.0,1.0,21870680.0,9.0,1.2,33.0,13.38,61.4,4.6,13.38,1.6,0.2,0.0
1123002894,0.0,0.0,1661.72461865,16303983.363636363,0.0,1.0,14030836.0,5.0,1.7272727272727273,10.909090909090908,30.55454545454546,173.72727272727272,5.7272727272727275,29.681818181818183,1.0,0.2727272727272727,0.2727272727272727
1123002898,0.4,0.4,6010.32442575,34190886.05,40.0,2.0,297402974.0,98.0,1.75,228.15,28.919999999999998,60.5,2.1,28.919999999999998,1.1,0.1,0.0
1123002899,0.0,0.0,3200.76256493,15232299.2,0.0,1.0,57669997.0,28.0,1.6,57.0,25.839999999999996,129.2,5.0,26.32,1.0,0.0,0.0
1123002908,0.3333333333333333,0.3333333333333333,1661.85417865,2416142.8333333335,33.333333333333336,2.0,7712415.0,4.0,2.5,22.583333333333332,39.00833333333333,101.33333333333333,2.6666666666666665,37.36666666666667,1.0,0.0,0.0
1123002914,0.32142857142857145,0.42857142857142855,4604.29294001,93820983.17857143,32.142857142857146,1.0,31830556.0,10.0,3.392857142857143,38.214285714285715,46.93214285714286,176.71428571428572,3.9642857142857144,61.146428571428565,2.3214285714285716,0.14285714285714285,0.07142857142857142
1123002924,0.0,0.0,3736.8324565499997,350771419.5,0.0,1.0,9289536.0,5.0,2.5,51.2,8.0,8.0,1.0,67.2,1.7,0.3,0.1
1123002925,0.5,0.85,2422.05723758,250714600.2,25.833333333333332,1.0,12549598.0,3.0,2.6,29.7,31.675,220.15,6.9,37.28,4.3,0.1,0.1
1123002929,0.6857142857142857,0.8285714285714286,6990.87268715,330707044.17142856,60.0,3.0,57323527.0,22.0,3.9714285714285715,104.77142857142857,30.314285714285713,267.6857142857143,8.771428571428572,48.31142857142857,6.542857142857143,0.2,0.0
1123002953,0.0,0.0,4089.6590496699996,160829684.875,0.0,2.0,26779474.0,9.0,2.9583333333333335,47.666666666666664,57.666666666666664,124.25,2.2083333333333335,49.366666666666674,2.0,0.0,0.0
1123002956,0.8333333333333334,1.1666666666666667,22550.503443599995,93361561.5,40.0,11.0,325567734.0,103.0,3.1,394.2,41.06333333333334,305.6666666666667,7.433333333333334,64.45333333333333,5.733333333333333,0.03333333333333333,0.16666666666666666
1123002960,0.2222222222222222,0.2222222222222222,2876.59289452,1389764.0,22.22222222222222,1.0,160209280.0,66.0,2.3333333333333335,203.66666666666666,26.77777777777778,107.0,4.0,40.400000000000006,1.0,0.0,0.0
1123002965,0.0,0.5,1421.04892608,22113830.2,0.0,2.0,7189226.0,3.0,2.0,7.2,22.65,90.5,4.0,22.65,1.0,0.2,0.2
1123002967,0.0,0.0,13051.1044731,7119940.0,0.0,5.0,151542100.0,54.0,3.8,204.0,27.28,179.2,6.6,46.58,3.6,0.6,0.0
1123003032,0.0,0.2222222222222222,12058.3743236,3804960.222222222,0.0,5.0,14998917.0,5.0,1.3333333333333333,41.333333333333336,16.744444444444447,50.333333333333336,3.0,16.744444444444447,1.0,0.0,0.0
1123003222,0.0,0.2,2742.40524015,24049055.933333334,0.0,1.0,77420029.0,27.0,2.4,81.93333333333334,39.38666666666666,160.06666666666666,4.066666666666666,41.72,1.0,0.0,0.0
1123003245,0.2916666666666667,0.2916666666666667,3968.17004883,15013190.708333334,29.166666666666668,1.0,44759131.0,22.0,1.8333333333333333,52.458333333333336,41.275,206.375,5.0,42.2875,2.0416666666666665,0.041666666666666664,0.041666666666666664
1129000141,0.43478260869565216,0.6086956521739131,5649.8863137,9775831.173913043,36.95652173913044,7.0,31545914.0,5.0,2.391304347826087,410.0,38.004347826086956,113.91304347826087,3.0,38.004347826086956,1.434782608695652,0.0,0.043478260869565216
1129000240,0.0,0.0,5983.878989460001,147836758.72727272,0.0,1.0,745130209.0,206.0,2.5454545454545454,723.3636363636364,24.59090909090909,52.36363636363637,2.1818181818181817,22.09090909090909,1.0,0.0,0.0
1129000249,0.4,0.4,11260.2036519,46747918.4,40.0,4.0,17349195.0,5.0,1.2,27.8,27.639999999999997,93.8,3.4,25.860000000000003,2.0,0.2,0.0
1129000253,0.25,0.25,10863.379154,42227660.5,25.0,7.0,50086159.0,20.0,1.75,104.75,47.75,143.25,3.0,47.75,1.5,0.25,0.5
1129000259,0.3333333333333333,0.7777777777777778,3430.41905732,38024743.55555555,33.333333333333336,1.0,80569626.0,33.0,1.8888888888888888,108.77777777777777,23.27777777777778,93.0,4.0,25.4,1.3333333333333333,0.3333333333333333,0.3333333333333333
1129000273,0.0,0.6666666666666666,4934.1020933,60104579.166666664,0.0,2.0,18743962.0,8.0,2.5,27.5,16.25,57.0,3.5,16.25,1.5,0.16666666666666666,0.16666666666666666
1129000275,0.3684210526315789,0.3684210526315789,3805.9135044600002,25766720.315789472,36.8421052631579,1.0,100860677.0,40.0,2.9473684210526314,162.8421052631579,66.71052631578948,133.42105263157896,2.0,66.71052631578948,2.0,0.0,0.0
